insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5573,2168,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5574,2153,15,51,'IN - First Entry',750,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5575,2153,15,51,'IN - First Entry',245,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5576,1762,15,51,'IN - First Entry',100,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5577,1465,15,51,'IN - First Entry',500,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5909,635,2,18,'IN - Excess',400,2,14,1,5,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5578,2044,15,52,'IN - First Entry',100,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5579,2045,15,52,'IN - First Entry',4800,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5580,1865,15,52,'IN - First Entry',2400,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5581,1996,15,52,'IN - First Entry',2650,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5582,2112,15,52,'IN - First Entry',3300,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5908,604,2,16,'IN - Excess',52500,2,64,1,5,30,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5583,1768,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5584,1443,15,51,'IN - First Entry',1200,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5585,1474,15,51,'IN - First Entry',1200,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5586,1501,15,51,'IN - First Entry',1200,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5587,1473,15,51,'IN - First Entry',1200,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5588,2146,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5589,2146,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5590,2160,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5591,2160,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5592,2160,15,51,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5907,327,2,9,'IN - Excess',90000,1,12,1,5,29,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5593,1786,15,52,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5594,1819,15,52,'IN - First Entry',600,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5910,571,2,16,'IN - Excess',675000,2,134,1,5,30,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5595,1442,15,51,'IN - First Entry',1200,9,161,1,4,36,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5596,1474,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5597,1768,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5598,1500,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5599,2146,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6005,1475,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6006,2179,15,52,'IN - First Entry',900,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6007,2180,15,52,'IN - First Entry',900,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6008,2181,15,52,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6009,2159,15,52,'IN - First Entry',1800,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6010,2159,15,52,'IN - First Entry',3000,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6011,2162,15,52,'IN - First Entry',515,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6012,2044,15,52,'IN - First Entry',6570,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6013,1786,15,52,'IN - First Entry',1680,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6014,1834,15,52,'IN - First Entry',814,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6015,1965,15,52,'IN - First Entry',300,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6016,1818,15,52,'IN - First Entry',500,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6017,2115,15,52,'IN - First Entry',100,9,161,1,5,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6018,1473,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6019,1441,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6020,2160,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6021,2160,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6022,2153,15,51,'IN - First Entry',515,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6023,2145,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6024,1465,15,51,'IN - First Entry',500,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6025,1762,15,51,'IN - First Entry',100,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5911,394,2,9,'IN - Excess',18071,1,8,1,5,30,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6026,2174,15,52,'IN - First Entry',3600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6027,1433,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6028,1466,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6029,1442,15,51,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6030,1767,15,51,'IN - First Entry',1200,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6031,1794,15,52,'IN - First Entry',2720,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6032,2120,15,52,'IN - First Entry',1008,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6033,2149,15,52,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6034,2149,15,52,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6035,2149,15,52,'IN - First Entry',600,9,161,1,4,37,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6036,2162,15,52,'IN - First Entry',870,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6037,2046,15,52,'IN - First Entry',7200,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5912,394,2,9,'IN - Excess',13816,1,8,1,5,33,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5913,372,2,9,'IN - Excess',60000,1,108,1,5,34,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5914,571,2,16,'IN - Excess',675000,2,134,1,5,34,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6038,1432,15,51,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6039,1613,15,51,'IN - First Entry',300,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6040,1612,15,51,'IN - First Entry',300,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6041,1611,15,51,'IN - First Entry',300,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6042,1493,15,51,'IN - First Entry',480,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6043,2160,15,51,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6044,2160,15,51,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6045,1768,15,51,'IN - First Entry',1200,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6046,1432,15,51,'IN - First Entry',415,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6047,2153,15,51,'IN - First Entry',870,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6048,1785,15,52,'IN - First Entry',365,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6049,2149,15,52,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6050,2148,15,52,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6051,2149,15,52,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6052,2149,15,52,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6053,1964,15,52,'IN - First Entry',300,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6054,1966,15,52,'IN - First Entry',300,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6055,2146,15,51,'IN - First Entry',600,9,161,1,4,38,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6056,2160,15,51,'IN - First Entry',600,9,161,1,4,39,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6057,2160,15,51,'IN - First Entry',600,9,161,1,4,39,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(6058,2160,15,51,'IN - First Entry',600,9,161,1,4,39,3  )
